2026-01-30 07:31:48 | INFO     | root                 | 日志系统初始化完成，日志目录: /Users/gzy013/daily_stock_analysis/daily_stock_analysis/logs
2026-01-30 08:07:06 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:07:06 | INFO     | data_provider.akshare_fetcher | [实时行情-新浪] 600569 安阳钢铁: 价格=2.6, 涨跌=1.17%
2026-01-30 08:07:06 | INFO     | data_provider.base   | [实时行情] 600569 成功获取 (来源: akshare_sina)
2026-01-30 08:07:06 | INFO     | src.core.pipeline    | [600569] 安阳钢铁 实时行情: 价格=2.6, 量比=None, 换手率=None% (来源: akshare_sina)
2026-01-30 08:07:07 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 08:07:07 | WARNING  | src.search_service   | [Tavily] 所有 API Key 都有错误记录，重置错误计数
2026-01-30 08:07:08 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 08:07:08 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:07:08 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 08:07:09 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 08:07:09 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:07:10 | INFO     | src.core.pipeline    | [600568] 情报搜索完成: 共 0 条结果
2026-01-30 08:07:11 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=600569) 获取筹码分布...
2026-01-30 08:07:11 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 600569 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:07:11 | INFO     | src.core.pipeline    | [600569] 开始多维度情报搜索...
2026-01-30 08:07:11 | INFO     | src.search_service   | 开始多维度情报搜索: 安阳钢铁(600569)
2026-01-30 08:07:11 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 08:07:12 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 3
2026-01-30 08:07:12 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:07:12 | INFO     | src.analyzer         | ========== AI 分析 ST中珠(600568) ==========
2026-01-30 08:07:12 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 08:07:12 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1342 字符
2026-01-30 08:07:12 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 08:07:12 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **600568** |
| 股票名称 | **ST中珠** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 2.78 元 |
| 开盘价 | 2.83 元 |
| 最高价 | 2.86 元 |
| 最低价 | 2.77 元 |
| 涨跌幅 | -1.7668% |
| 成交量 | 2516.45 万股 |
| 成交额 | 7043.42 万元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 2.76 | 短期趋势线 |
| MA10 | 2.67 | 中短期趋势线 |
| MA20 | 2.63 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|------|-...
2026-01-30 08:07:12 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 08:07:12 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 08:07:12 | WARNING  | src.search_service   | [Tavily] 所有 API Key 都有错误记录，重置错误计数
2026-01-30 08:07:13 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 08:07:13 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:07:14 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 08:07:15 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 08:07:15 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:07:16 | INFO     | src.core.pipeline    | [600569] 情报搜索完成: 共 0 条结果
2026-01-30 08:07:18 | INFO     | src.analyzer         | ========== AI 分析 安阳钢铁(600569) ==========
2026-01-30 08:07:18 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 08:07:18 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1334 字符
2026-01-30 08:07:18 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 08:07:18 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **600569** |
| 股票名称 | **安阳钢铁** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 2.6 元 |
| 开盘价 | 2.57 元 |
| 最高价 | 2.64 元 |
| 最低价 | 2.56 元 |
| 涨跌幅 | 1.1673% |
| 成交量 | 4745.94 万股 |
| 成交额 | 1.24 亿元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 2.56 | 短期趋势线 |
| MA10 | 2.46 | 中短期趋势线 |
| MA20 | 2.4 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|------|------|...
2026-01-30 08:07:18 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 08:07:25 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 53.14s, 响应长度 4123 字符
2026-01-30 08:07:25 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 65,
    "trend_prediction": "看多",
    "operation_advice": "持有",
    "confidence_level": "中",
    
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "趋势多头排列，但量能不足，建议持仓者持有，空仓者等待回调确认。",
            "signal_type": "🟡持有观望",
            "time_sens...
2026-01-30 08:07:25 | INFO     | src.analyzer         | [LLM解析] 深高速(600548) 分析完成: 看多, 评分 65
2026-01-30 08:07:25 | INFO     | src.core.pipeline    | [600548] 分析完成: 持有, 评分 65
2026-01-30 08:07:25 | INFO     | src.core.pipeline    | ========== 开始处理 600583 ==========
2026-01-30 08:07:25 | INFO     | src.core.pipeline    | [600583] 开始从数据源获取数据...
2026-01-30 08:07:25 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 600583...
2026-01-30 08:07:25 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 600583 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:07:28 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=600583, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 08:07:28 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600583&klt=101&fqt=1
2026-01-30 08:07:28 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600583&klt=101&fqt=1
2026-01-30 08:07:28 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600583&klt=101&fqt=1
2026-01-30 08:07:29 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600583&klt=101&fqt=1
2026-01-30 08:07:29 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600583&klt=101&fqt=1
2026-01-30 08:07:29 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 600583 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600583&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:07:29 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 600583: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600583&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:07:29 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 600583...
2026-01-30 08:07:29 | INFO     | data_provider.base   | [AkshareFetcher] 获取 600583 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:07:33 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=600583, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 08:07:33 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 600583 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:07:33 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 600583: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:07:33 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 600583...
2026-01-30 08:07:33 | INFO     | data_provider.base   | [TushareFetcher] 获取 600583 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:07:33 | ERROR    | data_provider.base   | [TushareFetcher] 获取 600583 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 08:07:33 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 600583: Tushare API 未初始化，请检查 Token 配置
2026-01-30 08:07:33 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 600583...
2026-01-30 08:07:33 | INFO     | data_provider.base   | [BaostockFetcher] 获取 600583 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 08:07:33 | INFO     | data_provider.base   | [BaostockFetcher] 600583 获取成功，共 42 条数据
2026-01-30 08:07:33 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 600583
2026-01-30 08:07:33 | INFO     | src.storage          | 保存 600583 数据成功，新增 0 条
2026-01-30 08:07:33 | INFO     | src.core.pipeline    | [600583] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 08:07:33 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 600583 实时行情...
2026-01-30 08:07:39 | INFO     | data_provider.akshare_fetcher | [实时行情-新浪] 600583 海油工程: 价格=6.86, 涨跌=2.08%
2026-01-30 08:07:39 | INFO     | data_provider.base   | [实时行情] 600583 成功获取 (来源: akshare_sina)
2026-01-30 08:07:39 | INFO     | src.core.pipeline    | [600583] 海油工程 实时行情: 价格=6.86, 量比=None, 换手率=None% (来源: akshare_sina)
2026-01-30 08:07:43 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=600583) 获取筹码分布...
2026-01-30 08:07:44 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 600583 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:07:44 | INFO     | src.core.pipeline    | [600583] 开始多维度情报搜索...
2026-01-30 08:07:44 | INFO     | src.search_service   | 开始多维度情报搜索: 海油工程(600583)
2026-01-30 08:07:44 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 08:07:45 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 3
2026-01-30 08:07:45 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:07:45 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 08:07:45 | WARNING  | src.search_service   | [Tavily] 所有 API Key 都有错误记录，重置错误计数
2026-01-30 08:07:46 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 08:07:46 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:07:47 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 08:07:48 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 08:07:48 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:07:48 | INFO     | src.core.pipeline    | [600583] 情报搜索完成: 共 0 条结果
2026-01-30 08:07:50 | INFO     | src.analyzer         | ========== AI 分析 海油工程(600583) ==========
2026-01-30 08:07:50 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 08:07:50 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1334 字符
2026-01-30 08:07:50 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 08:07:50 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **600583** |
| 股票名称 | **海油工程** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 6.86 元 |
| 开盘价 | 6.8 元 |
| 最高价 | 6.96 元 |
| 最低价 | 6.65 元 |
| 涨跌幅 | 2.0833% |
| 成交量 | 1.64 亿股 |
| 成交额 | 11.22 亿元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 6.63 | 短期趋势线 |
| MA10 | 6.44 | 中短期趋势线 |
| MA20 | 6.12 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|------|------|-...
2026-01-30 08:07:50 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 08:08:10 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 57.90s, 响应长度 4320 字符
2026-01-30 08:08:10 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 65,
    "trend_prediction": "看多",
    "operation_advice": "持有/观望",
    "confidence_level": "中",
    
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "趋势多头但今日走弱，建议持仓者持有，空仓者等待更佳买点。",
            "signal_type": "🟡持有观望",
            "time_sens...
2026-01-30 08:08:10 | INFO     | src.analyzer         | [LLM解析] ST中珠(600568) 分析完成: 看多, 评分 65
2026-01-30 08:08:10 | INFO     | src.core.pipeline    | [600568] 分析完成: 持有/观望, 评分 65
2026-01-30 08:08:10 | INFO     | src.core.pipeline    | ========== 开始处理 600585 ==========
2026-01-30 08:08:10 | INFO     | src.core.pipeline    | [600585] 开始从数据源获取数据...
2026-01-30 08:08:10 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 600585...
2026-01-30 08:08:10 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 600585 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:08:11 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=600585, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 08:08:12 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600585&klt=101&fqt=1
2026-01-30 08:08:12 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600585&klt=101&fqt=1
2026-01-30 08:08:12 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600585&klt=101&fqt=1
2026-01-30 08:08:12 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600585&klt=101&fqt=1
2026-01-30 08:08:12 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600585&klt=101&fqt=1
2026-01-30 08:08:12 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 600585 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600585&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:08:12 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 600585: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600585&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:08:12 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 600585...
2026-01-30 08:08:12 | INFO     | data_provider.base   | [AkshareFetcher] 获取 600585 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:08:14 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 56.87s, 响应长度 4302 字符
2026-01-30 08:08:14 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 65,
